Tier	Location	Category	Type (Listed as/under)	Building Type	Facility Layouts	Required Facility In System	Construction Points Cost	Construction Points Reward	Pad	Facility Economy	Initial Population Increase	Max Population Increase	System Economy Influence	Security	Tech Level	Wealth	Standard of Living	Development Level		Total amount of Commodities	# Trips with 784 cargo space (L)	# Trips with 400 cargo space (M)		Liquid Oxygen	Water	Ceramic Composites	CMM Composite	Insulating Membrane	Polymers	Semiconductors	Superconductors	Aluminium	Copper	Steel	Titanium	Computer Components	Medical Diagnostic Equipment	Food Cartridges	Fruit and Vegetables	Non-Lethal Weapons	Power Generators	Water Purifiers		Land Enrichment Systems	Surface Stabilisers	Building Fabricators	Structural Regulators	Evacuation Shelter	Emergency Power Cells	Survival Equipment	Micro Controllers	Grain	Pesticides	Agri-Medicines	Crop Harvesters	Biowaste	Beer	Wine	Liquor	Battle Weapons	Reactive Armour	Thermal Cooling Units	Microbial Furnaces	Mineral Extractors	H.E. Suits	Robotics	Resonating Separators	Bioreducing Lichen	Geological Equipment	Muon Imager	Basic Medicines	Combat Stabilizers	Military Grade Fabrics	Advanced Catalysers	Animal Meat	Fish	Tea	Coffee
2	Orbital	Starport	Coriolis	Coriolis Starport	No Truss, Dual Truss, Quad Truss		Tier 2: 3	Tier 3: 1	L	Colony	1	0		-2	1	2	3	2		53,723	69	135		3781	1609	1207	11261	644	1046	161	282	10055	644	14076	8205	145	25	242	145	25	65	105																																				
2	Orbital	Starport	Asteroid Base	Asteroid Base	Asteroid (adjusts to ring type)		Tier 2: 3	Tier 3: 1	L	Extraction	1	0		-1	3	5	-4	7		53,723	69	135		3781	1609	1207	11261	644	1046	161	282	10055	644	14076	8205	145	25	242	145	25	65	105																																				
3	Orbital	Starport	Ocellus	Ocellus Starport	Ocellus		Tier 3: 6		L	Colony	5	1		-3	6	7	5	8		209,122	267	523		15124	6436	4828	45044	1288	2092	322	564	40220	2576	56304	32820	290	50	484	290	50	130	210																																				
3	Orbital	Starport	Orbis	Orbis Starport	Apollo, Artemis		Tier 3: 6		L	Colony	5	1		-3	6	7	5	8		209,122	267	523		15124	6436	4828	45044	1288	2092	322	564	40220	2576	56304	32820	290	50	484	290	50	130	210																																				
1	Orbital	Outpost	Commercial Outpost	Commercial Outpost	Plutus			Tier 2: 1	M	Colony	0	0		-1		2	5			18,988	25	48		1553	621	497	3912	311	497	56	100	515	218	5588	4843	50	13	94	50	13	19	38																																				
1	Orbital	Outpost	Industrial Outpost	Industrial Outpost	Vulcan			Tier 2: 1	M	Industrial	0	0			3			2		18,987	25	48		1553	621	497	3912	311	497	56	100	515	217	5588	4843	50	13	94	50	13	19	38																																				
1	Orbital	Outpost	Criminal Outpost	Pirate Outpost	Dysnomia			Tier 2: 1	M	Colony	0	0	Contraband	-2		2				18,988	25	48		1553	621	497	3912	311	497	56	100	515	218	5588	4843	50	13	94	50	13	19	38																																				
1	Orbital	Outpost	Civilian Outpost	Civilian Outpost	Vesta			Tier 2: 1	M	Colony	0	0		-1		1	1	1		18,988	25	48		1553	621	497	3912	311	497	56	100	515	218	5588	4843	50	13	94	50	13	19	38																																				
1	Orbital	Outpost	Scientific Outpost	Scientific Outpost	Prometheus			Tier 2: 1	M	Hightech	1	0			3					18,988	25	48		1553	621	497	3912	311	497	56	100	515	218	5588	4843	50	13	94	50	13	19	38																																				
1	Orbital	Outpost	Military Outpost	Military Outpost	Nemesis			Tier 2: 1	M	Military	1	0		2						18,988	25	48		1553	621	497	3912	311	497	56	100	515	218	5588	4843	50	13	94	50	13	19	38																																				
1	Orbital	Installation	Satellite	Satellite Installation	Hermes, Angelia, Eirene			Tier 2: 1	❌							1	1	1		6,721	9	17		678	22	85		106	170	34	60	1322	85	2542	1525	22		26	9		9	13									13																											
1	Orbital	Installation	Communication Station	Comms Installation	Pistis, Soter, Aletheia			Tier 2: 1	❌					1	3					6,721	9	17		678	22	85		106	170	34	60	1322	85	2542	1525	22		26	9		9	13									13																											
1	Orbital	Installation	Space Farm	Agricultural Installation	Demeter			Tier 2: 1	❌				Agricultural				5	1		6,722	9	17		1071	173	77		192	230			842	46	1912	1453	12		46	69		8	31										92	123	115	77	153																						
1	Orbital	Installation	Pirate Base	Pirate Installation	Apate, Laverna			Tier 2: 1	❌				Contraband	-4		3				6,721	9	17		911	65	95		95	190			1233	57	1707	1594	19		61	16		8	16															380		228	23	23																	
1	Orbital	Installation	Mining Outpost	Industrial Installation	Euthenia, Phorcys			Tier 2: 1	❌				Extraction			3	-2			6,723	9	17		1028	73	86		129	215			921	52	2141	1628	13		52	18		9	22																							13	60	22	172	26	43								
1	Orbital	Installation	Relay Station	Relay Installation	Enodia, Ichnaea			Tier 2: 1	❌				Hightech	1				1		6,721	9	17		780	25	98		122	195	39	59	1033	88	2437	1755	25		30	10		10	15																																				
